Date,RF
20180406,0.007
20180409,0.007
20180410,0.007
20180411,0.007
20180412,0.007
20180413,0.007
20180416,0.007
20180417,0.007
20180418,0.007
20180419,0.007
20180420,0.007
20180423,0.007
20180424,0.007
20180425,0.007
20180426,0.007
20180427,0.007
20180430,0.007
20180501,0.006
20180502,0.006
20180503,0.006
20180504,0.006
20180507,0.006
20180508,0.006
20180509,0.006
20180510,0.006
20180511,0.006
20180514,0.006
20180515,0.006
20180516,0.006
20180517,0.006
20180518,0.006
20180521,0.006
20180522,0.006
20180523,0.006
20180524,0.006
20180525,0.006
20180529,0.006
20180530,0.006
20180531,0.006
20180601,0.006
20180604,0.006
20180605,0.006
20180606,0.006
20180607,0.006
20180608,0.006
20180611,0.006
20180612,0.006
20180613,0.006
20180614,0.006
20180615,0.006
20180618,0.006
20180619,0.006
20180620,0.006
20180621,0.006
20180622,0.006
20180625,0.006
20180626,0.006
20180627,0.006
20180628,0.006
20180629,0.006
20180702,0.008
20180703,0.008
20180705,0.008
20180706,0.008
20180709,0.008
20180710,0.008
20180711,0.008
20180712,0.008
20180713,0.008
20180716,0.008
20180717,0.008
20180718,0.008
20180719,0.008
20180720,0.008
20180723,0.008
20180724,0.008
20180725,0.008
20180726,0.008
20180727,0.008
20180730,0.008
20180731,0.008
20180801,0.007
20180802,0.007
20180803,0.007
20180806,0.007
20180807,0.007
20180808,0.007
20180809,0.007
20180810,0.007
20180813,0.007
20180814,0.007
20180815,0.007
20180816,0.007
20180817,0.007
20180820,0.007
20180821,0.007
20180822,0.007
20180823,0.007
20180824,0.007
20180827,0.007
20180828,0.007
20180829,0.007
20180830,0.007
20180831,0.007
20180904,0.008
20180905,0.008
20180906,0.008
20180907,0.008
20180910,0.008
20180911,0.008
20180912,0.008
20180913,0.008
20180914,0.008
20180917,0.008
20180918,0.008
20180919,0.008
20180920,0.008
20180921,0.008
20180924,0.008
20180925,0.008
20180926,0.008
20180927,0.008
20180928,0.008
20181001,0.008
20181002,0.008
20181003,0.008
20181004,0.008
20181005,0.008
20181008,0.008
20181009,0.008
20181010,0.008
20181011,0.008
20181012,0.008
20181015,0.008
20181016,0.008
20181017,0.008
20181018,0.008
20181019,0.008
20181022,0.008
20181023,0.008
20181024,0.008
20181025,0.008
20181026,0.008
20181029,0.008
20181030,0.008
20181031,0.008
20181101,0.008
20181102,0.008
20181105,0.008
20181106,0.008
20181107,0.008
20181108,0.008
20181109,0.008
20181112,0.008
20181113,0.008
20181114,0.008
20181115,0.008
20181116,0.008
20181119,0.008
20181120,0.008
20181121,0.008
20181123,0.008
20181126,0.008
20181127,0.008
20181128,0.008
20181129,0.008
20181130,0.008
20181203,0.01
20181204,0.01
20181206,0.01
20181207,0.01
20181210,0.01
20181211,0.01
20181212,0.01
20181213,0.01
20181214,0.01
20181217,0.01
20181218,0.01
20181219,0.01
20181220,0.01
20181221,0.01
20181224,0.01
20181226,0.01
20181227,0.01
20181228,0.01
20181231,0.01
20190102,0.01
20190103,0.01
20190104,0.01
20190107,0.01
20190108,0.01
20190109,0.01
20190110,0.01
20190111,0.01
20190114,0.01
20190115,0.01
20190116,0.01
20190117,0.01
20190118,0.01
20190122,0.01
20190123,0.01
20190124,0.01
20190125,0.01
20190128,0.01
20190129,0.01
20190130,0.01
20190131,0.01
20190201,0.01
20190204,0.01
20190205,0.01
20190206,0.01
20190207,0.01
20190208,0.01
20190211,0.01
20190212,0.01
20190213,0.01
20190214,0.01
20190215,0.01
20190219,0.01
20190220,0.01
20190221,0.01
20190222,0.01
20190225,0.01
20190226,0.01
20190227,0.01
20190228,0.01
20190301,0.009
20190304,0.009
20190305,0.009
20190306,0.009
20190307,0.009
20190308,0.009
20190311,0.009
20190312,0.009
20190313,0.009
20190314,0.009
20190315,0.009
20190318,0.009
20190319,0.009
20190320,0.009
20190321,0.009
20190322,0.009
20190325,0.009
20190326,0.009
20190327,0.009
20190328,0.009
20190329,0.009
20190401,0.01
20190402,0.01
20190403,0.01
20190404,0.01
20190405,0.01
20190408,0.01
20190409,0.01
20190410,0.01
20190411,0.01
20190412,0.01
20190415,0.01
20190416,0.01
20190417,0.01
20190418,0.01
20190422,0.01
20190423,0.01
20190424,0.01
20190425,0.01
20190426,0.01
20190429,0.01
20190430,0.01
20190501,0.009
20190502,0.009
20190503,0.009
20190506,0.009
20190507,0.009
20190508,0.009
20190509,0.009
20190510,0.009
20190513,0.009
20190514,0.009
20190515,0.009
20190516,0.009
20190517,0.009
20190520,0.009
20190521,0.009
20190522,0.009
20190523,0.009
20190524,0.009
20190528,0.009
20190529,0.009
20190530,0.009
20190531,0.009
20190603,0.009
20190604,0.009
20190605,0.009
20190606,0.009
20190607,0.009
20190610,0.009
20190611,0.009
20190612,0.009
20190613,0.009
20190614,0.009
20190617,0.009
20190618,0.009
20190619,0.009
20190620,0.009
20190621,0.009
20190624,0.009
20190625,0.009
20190626,0.009
20190627,0.009
20190628,0.009
20190701,0.009
20190702,0.009
20190703,0.009
20190705,0.009
20190708,0.009
20190709,0.009
20190710,0.009
20190711,0.009
20190712,0.009
20190715,0.009
20190716,0.009
20190717,0.009
20190718,0.009
20190719,0.009
20190722,0.009
20190723,0.009
20190724,0.009
20190725,0.009
20190726,0.009
20190729,0.009
20190730,0.009
20190731,0.009
20190801,0.007
20190802,0.007
20190805,0.007
20190806,0.007
20190807,0.007
20190808,0.007
20190809,0.007
20190812,0.007
20190813,0.007
20190814,0.007
20190815,0.007
20190816,0.007
20190819,0.007
20190820,0.007
20190821,0.007
20190822,0.007
20190823,0.007
20190826,0.007
20190827,0.007
20190828,0.007
20190829,0.007
20190830,0.007
20190903,0.009
20190904,0.009
20190905,0.009
20190906,0.009
20190909,0.009
20190910,0.009
20190911,0.009
20190912,0.009
20190913,0.009
20190916,0.009
20190917,0.009
20190918,0.009
20190919,0.009
20190920,0.009
20190923,0.009
20190924,0.009
20190925,0.009
20190926,0.009
20190927,0.009
20190930,0.009
20191001,0.007
20191002,0.007
20191003,0.007
20191004,0.007
20191007,0.007
20191008,0.007
20191009,0.007
20191010,0.007
20191011,0.007
20191014,0.007
20191015,0.007
20191016,0.007
20191017,0.007
20191018,0.007
20191021,0.007
20191022,0.007
20191023,0.007
20191024,0.007
20191025,0.007
20191028,0.007
20191029,0.007
20191030,0.007
20191031,0.007
20191101,0.006
20191104,0.006
20191105,0.006
20191106,0.006
20191107,0.006
20191108,0.006
20191111,0.006
20191112,0.006
20191113,0.006
20191114,0.006
20191115,0.006
20191118,0.006
20191119,0.006
20191120,0.006
20191121,0.006
20191122,0.006
20191125,0.006
20191126,0.006
20191127,0.006
20191129,0.006
20191202,0.007
20191203,0.007
20191204,0.007
20191205,0.007
20191206,0.007
20191209,0.007
20191210,0.007
20191211,0.007
20191212,0.007
20191213,0.007
20191216,0.007
20191217,0.007
20191218,0.007
20191219,0.007
20191220,0.007
20191223,0.007
20191224,0.007
20191226,0.007
20191227,0.007
20191230,0.007
20191231,0.007
20200102,0.006
20200103,0.006
20200106,0.006
20200107,0.006
20200108,0.006
20200109,0.006
20200110,0.006
20200113,0.006
20200114,0.006
20200115,0.006
20200116,0.006
20200117,0.006
20200121,0.006
20200122,0.006
20200123,0.006
20200124,0.006
20200127,0.006
20200128,0.006
20200129,0.006
20200130,0.006
20200131,0.006
20200203,0.006
20200204,0.006
20200205,0.006
20200206,0.006
20200207,0.006
20200210,0.006
20200211,0.006
20200212,0.006
20200213,0.006
20200214,0.006
20200218,0.006
20200219,0.006
20200220,0.006
20200221,0.006
20200224,0.006
20200225,0.006
20200226,0.006
20200227,0.006
20200228,0.006
20200302,0.006
20200303,0.006
20200304,0.006
20200305,0.006
20200306,0.006
20200309,0.006
20200310,0.006
20200311,0.006
20200312,0.006
20200313,0.006
20200316,0.006
20200317,0.006
20200318,0.006
20200319,0.006
20200320,0.006
20200323,0.006
20200324,0.006
20200325,0.006
20200326,0.006
20200327,0.006
20200330,0.006
20200331,0.006
20200401,0
20200402,0
20200403,0
20200406,0
20200407,0
20200408,0
20200409,0
20200413,0
20200414,0
20200415,0
20200416,0
20200417,0
20200420,0
20200421,0
20200422,0
20200423,0
20200424,0
20200427,0
20200428,0
20200429,0
20200430,0
20200501,0
20200504,0
20200505,0
20200506,0
20200507,0
20200508,0
20200511,0
20200512,0
20200513,0
20200514,0
20200515,0
20200518,0
20200519,0
20200520,0
20200521,0
20200522,0
20200526,0
20200527,0
20200528,0
20200529,0
20200601,0
20200602,0
20200603,0
20200604,0
20200605,0
20200608,0
20200609,0
20200610,0
20200611,0
20200612,0
20200615,0
20200616,0
20200617,0
20200618,0
20200619,0
20200622,0
20200623,0
20200624,0
20200625,0
20200626,0
20200629,0
20200630,0
20200701,0
20200702,0
20200706,0
20200707,0
20200708,0
20200709,0
20200710,0
20200713,0
20200714,0
20200715,0
20200716,0
20200717,0
20200720,0
20200721,0
20200722,0
20200723,0
20200724,0
20200727,0
20200728,0
20200729,0
20200730,0
20200731,0
20200803,0
20200804,0
20200805,0
20200806,0
20200807,0
20200810,0
20200811,0
20200812,0
20200813,0
20200814,0
20200817,0
20200818,0
20200819,0
20200820,0
20200821,0
20200824,0
20200825,0
20200826,0
20200827,0
20200828,0
20200831,0
